ISPPRV_HORZ_INFO,VAR_0
ISPPRV_HORZ_INFO_SPH_SHIFT,VAR_1
ISPPRV_VERT_INFO,VAR_2
ISPPRV_VERT_INFO_SLV_SHIFT,VAR_3
MEDIA_BUS_FMT_Y10_1X10,VAR_4
MEDIA_BUS_FMT_Y8_1X8,VAR_5
OMAP3ISP_PREV_CHROMA_SUPP,VAR_6
OMAP3ISP_PREV_DEFECT_COR,VAR_7
OMAP3ISP_PREV_HRZ_MED,VAR_8
OMAP3ISP_PREV_LUMAENH,VAR_9
OMAP3ISP_PREV_NF,VAR_10
OMAP3_ISP_IOMEM_PREV,VAR_11
PREV_PAD_SINK,VAR_12
isp_reg_writel,FUNC_0
to_isp_device,FUNC_1
preview_config_input_size,FUNC_2
prev,VAR_13
active,VAR_14
format,VAR_15
isp,VAR_16
sph,VAR_17
eph,VAR_18
slv,VAR_19
elv,VAR_20
features,VAR_21
