DMA_SLAVE,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
HIST_CONFIG_DMA,VAR_4
IS_ERR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
PTR_ERR,FUNC_2
V4L2_EVENT_OMAP3ISP_HIST,VAR_5
dev_dbg,FUNC_3
dev_warn,FUNC_4
dma_cap_set,FUNC_5
dma_cap_zero,FUNC_6
dma_chan_name,FUNC_7
dma_release_channel,FUNC_8
dma_request_chan_by_mask,FUNC_9
hist_ops,VAR_6
hist_subdev_ops,VAR_7
kfree,FUNC_10
kzalloc,FUNC_11
omap3isp_stat_init,FUNC_12
omap3isp_hist_init,FUNC_13
isp,VAR_8
hist,VAR_9
hist_cfg,VAR_10
ret,VAR_11
mask,VAR_12
