ALIGN,FUNC_0
ISPPRV_PCR,VAR_0
ISPPRV_PCR_RSZPORT,VAR_1
ISPPRV_PCR_SDRPORT,VAR_2
OMAP3_ISP_IOMEM_PREV,VAR_3
PREVIEW_INPUT_CCDC,VAR_4
PREVIEW_OUTPUT_MEMORY,VAR_5
PREVIEW_OUTPUT_RESIZER,VAR_6
PREV_PAD_SINK,VAR_7
PREV_PAD_SOURCE,VAR_8
isp_reg_clr,FUNC_1
isp_reg_set,FUNC_2
omap3isp_video_format_info,FUNC_3
preview_adjust_bandwidth,FUNC_4
preview_config_averager,FUNC_5
preview_config_inlineoffset,FUNC_6
preview_config_input_format,FUNC_7
preview_config_input_size,FUNC_8
preview_config_outlineoffset,FUNC_9
preview_config_ycpos,FUNC_10
preview_params_lock,FUNC_11
preview_params_unlock,FUNC_12
preview_setup_hw,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
to_isp_device,FUNC_16
preview_configure,FUNC_17
prev,VAR_9
isp,VAR_10
info,VAR_11
format,VAR_12
flags,VAR_13
update,VAR_14
active,VAR_15
