BIT_SET,FUNC_0
EIO,VAR_0
ISPCCP2_CTRL,VAR_1
ISPCCP2_CTRL_INV_MASK,VAR_2
ISPCCP2_CTRL_INV_SHIFT,VAR_3
ISPCCP2_CTRL_IO_OUT_SEL_MASK,VAR_4
ISPCCP2_CTRL_IO_OUT_SEL_SHIFT,VAR_5
ISPCCP2_CTRL_MODE,VAR_6
ISPCCP2_CTRL_PHY_SEL_MASK,VAR_7
ISPCCP2_CTRL_PHY_SEL_SHIFT,VAR_8
ISPCCP2_CTRL_VP_CLK_POL_MASK,VAR_9
ISPCCP2_CTRL_VP_CLK_POL_SHIFT,VAR_10
ISP_CCP2_MODE_CCP2,VAR_11
ISP_CCP2_PHY_DATA_STROBE,VAR_12
OMAP3_ISP_IOMEM_CCP2,VAR_13
dev_warn,FUNC_1
isp_reg_readl,FUNC_2
isp_reg_writel,FUNC_3
to_isp_device,FUNC_4
ccp2_phyif_config,FUNC_5
ccp2,VAR_14
buscfg,VAR_15
isp,VAR_16
val,VAR_17
