DPORT_INTERRUPT_DISABLE,FUNC_0
DPORT_INTERRUPT_RESTORE,FUNC_1
DPORT_REG_READ,FUNC_2
DPORT_REG_WRITE,FUNC_3
DPORT_SEQUENCE_REG_READ,FUNC_4
SHA2_384,VAR_0
SHA2_512,VAR_1
SHA_BUSY_REG,FUNC_5
SHA_LOAD_REG,FUNC_6
SHA_TEXT_BASE,VAR_2
abort,FUNC_7
assert,FUNC_8
esp_dport_access_read_buffer,FUNC_9
esp_sha_lock_memory_block,FUNC_10
esp_sha_unlock_memory_block,FUNC_11
esp_sha_wait_idle,FUNC_12
sha_get_engine_state,FUNC_13
sha_length,FUNC_14
uxSemaphoreGetCount,FUNC_15
esp_sha_read_digest_state,FUNC_16
sha_type,VAR_3
digest_state,VAR_4
digest_state_words,VAR_5
reg_addr_buf,VAR_6
word_len,VAR_7
engine_state,VAR_8
i,VAR_9
i,VAR_10
