DPORT_REG_WRITE,FUNC_0
MAX,FUNC_1
MBEDTLS_MPI_CHK,FUNC_2
MIN,FUNC_3
RSA_MEM_M_BLOCK_BASE,VAR_0
RSA_MEM_RB_BLOCK_BASE,VAR_1
RSA_MEM_X_BLOCK_BASE,VAR_2
RSA_MULT_MODE_REG,VAR_3
RSA_MULT_START_REG,VAR_4
RSA_M_DASH_REG,VAR_5
bits_to_words,FUNC_4
calculate_rinv,FUNC_5
esp_mpi_acquire_hardware,FUNC_6
esp_mpi_release_hardware,FUNC_7
hardware_words,FUNC_8
mbedtls_mpi_bitlen,FUNC_9
mbedtls_mpi_free,FUNC_10
mbedtls_mpi_init,FUNC_11
modular_inverse,FUNC_12
modular_multiply_finish,FUNC_13
mpi_to_mem_block,FUNC_14
start_op,FUNC_15
wait_op_complete,FUNC_16
esp_mpi_mul_mpi_mod,FUNC_17
Z,VAR_6
X,VAR_7
Y,VAR_8
M,VAR_9
ret,VAR_10
x_bits,VAR_11
y_bits,VAR_12
m_bits,VAR_13
z_bits,VAR_14
x_words,VAR_15
y_words,VAR_16
m_words,VAR_17
z_words,VAR_18
hw_words,VAR_19
Rinv,VAR_20
Mprime,VAR_21
