USB_MAXCHILDREN,VAR_0
__hwahc_op_bwa_set,VAR_1
__hwahc_op_dev_info_set,VAR_2
__hwahc_op_mmcie_add,VAR_3
__hwahc_op_mmcie_rm,VAR_4
__hwahc_op_set_gtk,VAR_5
__hwahc_op_set_num_dnts,VAR_6
__hwahc_op_set_ptk,VAR_7
__hwahc_op_wusbhc_start,VAR_8
__hwahc_op_wusbhc_stop,VAR_9
dev_err,FUNC_0
hwahc_security_create,FUNC_1
interface_to_usbdev,FUNC_2
usb_get_dev,FUNC_3
usb_get_intf,FUNC_4
usb_put_dev,FUNC_5
usb_put_intf,FUNC_6
wa_create,FUNC_7
wa_fill_descr,FUNC_8
wusbhc_create,FUNC_9
wusbhc_destroy,FUNC_10
hwahc_create,FUNC_11
hwahc,VAR_10
iface,VAR_11
quirks,VAR_12
result,VAR_13
dev,VAR_14
wusbhc,VAR_15
wa,VAR_16
usb_dev,VAR_17
