ENOMEM,VAR_0
IS_ERR,FUNC_0
NFP_PORT_PF_PORT,VAR_1
NFP_PORT_PHYS_PORT,VAR_2
NFP_REPR_TYPE_PF,VAR_3
NFP_REPR_TYPE_PHYS_PORT,VAR_4
PTR_ERR,FUNC_1
SET_NETDEV_DEV,FUNC_2
WARN,FUNC_3
eth_hw_addr_random,FUNC_4
netdev_priv,FUNC_5
nfp_abm_portid,FUNC_6
nfp_info,FUNC_7
nfp_port_alloc,FUNC_8
nfp_port_free,FUNC_9
nfp_port_init_phy_port,FUNC_10
nfp_repr_alloc_mqs,FUNC_11
nfp_repr_free,FUNC_12
nfp_repr_get_locked,FUNC_13
nfp_repr_init,FUNC_14
nfp_reprs_get_locked,FUNC_15
rcu_assign_pointer,FUNC_16
rtnl_lock,FUNC_17
rtnl_unlock,FUNC_18
nfp_abm_spawn_repr,FUNC_19
app,VAR_5
alink,VAR_6
ptype,VAR_7
netdev,VAR_8
rtype,VAR_9
reprs,VAR_10
repr,VAR_11
port,VAR_12
txqs,VAR_13
err,VAR_14
