ACPI_DEV_BASE_ORDER,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_SIG_IVRS,VAR_1
AcpiGetTable,FUNC_1
BUS_ADD_CHILD,FUNC_2
KASSERT,FUNC_3
M_DEVBUF,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
REG_BITS,FUNC_4
acpi_disabled,FUNC_5
device_find_child,FUNC_6
ivhd_count,VAR_5
ivhd_count_iter,VAR_6
ivhd_devs,VAR_7
ivhd_find_by_index,FUNC_7
ivhd_hdrs,VAR_8
ivhd_is_newer,FUNC_8
ivrs_hdr_iterate_tbl,FUNC_9
malloc,FUNC_10
printf,FUNC_11
ivhd_identify,FUNC_12
driver,VAR_9
parent,VAR_10
ivrs,VAR_11
ivhd,VAR_12
status,VAR_13
i,VAR_14
count,VAR_15
ivrs_ivinfo,VAR_16
