AMDVI_STATUS_EV_INTR,VAR_0
AMDVI_STATUS_EV_OF,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
INTR_MPSAFE,VAR_5
INTR_TYPE_MISC,VAR_6
PCIB_ALLOC_MSI,FUNC_0
PCIB_MAP_MSI,FUNC_1
PCI_RID2BUS,FUNC_2
PCI_RID2FUNC,FUNC_3
PCI_RID2SLOT,FUNC_4
RF_ACTIVE,VAR_7
SYS_RES_IRQ,VAR_8
amdvi_event_intr,VAR_9
amdvi_free_evt_intr_res,FUNC_5
bus_alloc_resource_any,FUNC_6
bus_describe_intr,FUNC_7
bus_release_resource,FUNC_8
bus_set_resource,FUNC_9
bus_setup_intr,FUNC_10
device_get_driver,FUNC_11
device_get_parent,FUNC_12
device_is_attached,FUNC_13
device_printf,FUNC_14
pci_enable_msi,FUNC_15
pci_find_bsf,FUNC_16
amdvi_alloc_intr_resources,FUNC_17
softc,VAR_10
ctrl,VAR_11
dev,VAR_12
pcib,VAR_13
mmio_dev,VAR_14
msi_addr,VAR_15
msi_data,VAR_16
err,VAR_17
