BIT,FUNC_0
DBREG_DR6_RESERVED1,VAR_0
DBREG_DR7_RESERVED1,VAR_1
EFER_SVM,VAR_2
IDT_MC,VAR_3
PAT_UNCACHEABLE,VAR_4
PAT_UNCACHED,VAR_5
PAT_VALUE,FUNC_1
PAT_WRITE_BACK,VAR_6
PAT_WRITE_THROUGH,VAR_7
VMCB_CR_INTCPT,VAR_8
VMCB_CTRL1_INTCPT,VAR_9
VMCB_CTRL2_INTCPT,VAR_10
VMCB_EXC_INTCPT,VAR_11
VMCB_INTCPT_CPUID,VAR_12
VMCB_INTCPT_FERR_FREEZE,VAR_13
VMCB_INTCPT_INIT,VAR_14
VMCB_INTCPT_INTR,VAR_15
VMCB_INTCPT_IO,VAR_16
VMCB_INTCPT_MONITOR,VAR_17
VMCB_INTCPT_MSR,VAR_18
VMCB_INTCPT_MWAIT,VAR_19
VMCB_INTCPT_NMI,VAR_20
VMCB_INTCPT_SHUTDOWN,VAR_21
VMCB_INTCPT_SMI,VAR_22
VMCB_INTCPT_VMRUN,VAR_23
svm_disable_intercept,FUNC_2
svm_enable_intercept,FUNC_3
svm_get_vmcb_ctrl,FUNC_4
svm_get_vmcb_state,FUNC_5
vcpu_trace_exceptions,FUNC_6
vmcb_init,FUNC_7
sc,VAR_24
vcpu,VAR_25
iopm_base_pa,VAR_26
msrpm_base_pa,VAR_27
np_pml4,VAR_28
ctrl,VAR_29
state,VAR_30
mask,VAR_31
n,VAR_32
