CPU_CLR_ATOMIC,FUNC_0
CPU_SET_ATOMIC_ACQ,FUNC_1
VCPU_CTR1,FUNC_2
VCPU_MIGRATIONS,VAR_0
check_asid,FUNC_3
curcpu,VAR_1
disable_gintr,FUNC_4
enable_gintr,FUNC_5
get_pcpu,FUNC_6
lldt,FUNC_7
restore_host_tss,FUNC_8
sldt,FUNC_9
svm_dr_enter_guest,FUNC_10
svm_dr_leave_guest,FUNC_11
svm_get_guest_regctx,FUNC_12
svm_get_vcpu,FUNC_13
svm_get_vmcb_ctrl,FUNC_14
svm_get_vmcb_state,FUNC_15
svm_inj_interrupts,FUNC_16
svm_launch,FUNC_17
svm_msr_guest_enter,FUNC_18
svm_msr_guest_exit,FUNC_19
svm_set_dirty,FUNC_20
svm_vmexit,FUNC_21
vcpu_debugged,FUNC_22
vcpu_rendezvous_pending,FUNC_23
vcpu_reqidle,FUNC_24
vcpu_should_yield,FUNC_25
vcpu_suspended,FUNC_26
vm_exit_astpending,FUNC_27
vm_exit_debug,FUNC_28
vm_exit_rendezvous,FUNC_29
vm_exit_reqidle,FUNC_30
vm_exit_suspended,FUNC_31
vm_exitinfo,FUNC_32
vm_lapic,FUNC_33
vmcb_clean,VAR_2
vmm_stat_incr,FUNC_34
svm_vmrun,FUNC_35
arg,VAR_3
vcpu,VAR_4
rip,VAR_5
pmap,VAR_6
evinfo,VAR_7
gctx,VAR_8
svm_sc,VAR_9
vcpustate,VAR_10
state,VAR_11
ctrl,VAR_12
vmexit,VAR_13
vlapic,VAR_14
vm,VAR_15
vmcb_pa,VAR_16
handled,VAR_17
ldt_sel,VAR_18
