IDT_NMI,VAR_0
IPI_AST,VAR_1
KASSERT,FUNC_0
PSL_I,VAR_2
VCPU_CTR0,FUNC_1
VCPU_CTR1,FUNC_2
VCPU_CTR2,FUNC_3
VMCB_CACHE_TPR,VAR_3
VMCB_EVENTINJ_TYPE_INTR,VAR_4
VMCB_EVENTINJ_TYPE_NMI,VAR_5
VMCB_EVENTINJ_VALID,VAR_6
curcpu,VAR_7
disable_intr_window_exiting,FUNC_4
enable_intr_window_exiting,FUNC_5
enable_nmi_blocking,FUNC_6
ipi_cpu,FUNC_7
nmi_blocked,FUNC_8
svm_eventinject,FUNC_9
svm_get_vcpu,FUNC_10
svm_get_vmcb_ctrl,FUNC_11
svm_get_vmcb_state,FUNC_12
svm_inj_intinfo,FUNC_13
svm_set_dirty,FUNC_14
vatpic_intr_accepted,FUNC_15
vatpic_pending_intr,FUNC_16
vlapic_get_cr8,FUNC_17
vlapic_intr_accepted,FUNC_18
vlapic_pending_intr,FUNC_19
vm_extint_clear,FUNC_20
vm_extint_pending,FUNC_21
vm_nmi_clear,FUNC_22
vm_nmi_pending,FUNC_23
svm_inj_interrupts,FUNC_24
sc,VAR_8
vcpu,VAR_9
vlapic,VAR_10
ctrl,VAR_11
state,VAR_12
vcpustate,VAR_13
v_tpr,VAR_14
vector,VAR_15
need_intr_window,VAR_16
extint_pending,VAR_17
