FALSE,VAR_0
GetNextVolumeDevice,FUNC_0
IoGetDeviceObjectPointer,FUNC_1
IoVolumeDeviceToDosName,FUNC_2
NT_SUCCESS,FUNC_3
ObDereferenceObject,FUNC_4
READ_CONTROL,VAR_1
RTL_CONSTANT_STRING,FUNC_5
RtlFreeUnicodeString,FUNC_6
RtlInitEmptyUnicodeString,FUNC_7
RtlInitUnicodeString,FUNC_8
RtlPrefixUnicodeString,FUNC_9
STATUS_SUCCESS,VAR_2
ok,FUNC_10
ok_eq_hex,FUNC_11
skip,FUNC_12
trace,FUNC_13
TestIoVolumeDeviceToDosName,FUNC_14
Status,VAR_3
VolumeNumber,VAR_4
VolumeDeviceNameBuffer,VAR_5
VolumeDeviceName,VAR_6
FileObject,VAR_7
DeviceObject,VAR_8
DosName,VAR_9
DosVolumePrefix,VAR_10
