DCRN_CW_BASE,VAR_0
DCRN_CW_MCER0,VAR_1
DCRN_CW_MCER1,VAR_2
DCRN_DDR34_BASE,VAR_3
DCRN_DDR34_CFGR0,VAR_4
DCRN_DDR34_CFGR1,VAR_5
DCRN_DDR34_CFGR2,VAR_6
DCRN_DDR34_CFGR3,VAR_7
DCRN_DDR34_ECCERR_ADDR_PORT0,VAR_8
DCRN_DDR34_ECCERR_COUNT_PORT0,VAR_9
DCRN_DDR34_ECCERR_PORT0,VAR_10
DCRN_DDR34_ECC_CHECK_PORT0,VAR_11
DCRN_DDR34_MCOPT1,VAR_12
DCRN_DDR34_MCOPT2,VAR_13
DCRN_DDR34_MCSTAT,VAR_14
DCRN_DDR34_PHYSTAT,VAR_15
DCRN_DDR34_SCRUB_CNTL,VAR_16
DCRN_PLB6MCIF_BEARH,VAR_17
DCRN_PLB6MCIF_BEARL,VAR_18
DCRN_PLB6MCIF_BESR0,VAR_19
mfdcr,FUNC_0
panic,FUNC_1
pr_err,FUNC_2
mcue_handler,FUNC_3
irq,VAR_20
data,VAR_21
