DCRN_AHBPLB4_EAR,VAR_0
DCRN_AHBPLB4_ESR,VAR_1
DCRN_PLB4AHB_ESR,VAR_2
DCRN_PLB4AHB_SELAR,VAR_3
DCRN_PLB4AHB_SEUAR,VAR_4
DCRN_PLB4OPB0_BASE,VAR_5
DCRN_PLB4OPB1_BASE,VAR_6
DCRN_PLB4OPB2_BASE,VAR_7
DCRN_PLB4OPB3_BASE,VAR_8
DCRN_PLB4PLB6_EARH,VAR_9
DCRN_PLB4PLB6_EARL,VAR_10
DCRN_PLB4PLB6_ESR,VAR_11
DCRN_PLB4_P0EARH,VAR_12
DCRN_PLB4_P0ESRH,VAR_13
DCRN_PLB4_P0ESRL,VAR_14
DCRN_PLB4_P1EARH,VAR_15
DCRN_PLB4_P1ESRH,VAR_16
DCRN_PLB4_P1ESRL,VAR_17
DCRN_PLB6MCIF_BEARH,VAR_18
DCRN_PLB6MCIF_BEARL,VAR_19
DCRN_PLB6MCIF_BESR0,VAR_20
DCRN_PLB6MCIF_BESR1,VAR_21
DCRN_PLB6PLB4_EARH,VAR_22
DCRN_PLB6PLB4_EARL,VAR_23
DCRN_PLB6PLB4_ESR,VAR_24
DCRN_PLB6_ERR,VAR_25
DCRN_PLB6_SHD,VAR_26
l2regs,FUNC_0
mfdcr,FUNC_1
panic,FUNC_2
pr_err,FUNC_3
show_plbopb_regs,FUNC_4
bus_err_handler,FUNC_5
irq,VAR_27
data,VAR_28
