CloseHandle,FUNC_0
CreateFileW,FUNC_1
DIGCF_DEVICEINTERFACE,VAR_0
DIGCF_PRESENT,VAR_1
ERROR_ACCESS_DENIED,VAR_2
FILE_FLAG_OVERLAPPED,VAR_3
FILE_SHARE_READ,VAR_4
FILE_SHARE_WRITE,VAR_5
GetLastError,FUNC_2
GetProcessHeap,FUNC_3
HIDP_STATUS_SUCCESS,VAR_6
HeapAlloc,FUNC_4
HeapFree,FUNC_5
HidD_FreePreparsedData,FUNC_6
HidD_GetHidGuid,FUNC_7
HidD_GetPreparsedData,FUNC_8
HidP_GetCaps,FUNC_9
INVALID_HANDLE_VALUE,VAR_7
MAX_PATH,VAR_8
OPEN_EXISTING,VAR_9
SetupDiDestroyDeviceInfoList,FUNC_10
SetupDiEnumDeviceInterfaces,FUNC_11
SetupDiGetClassDevsW,FUNC_12
SetupDiGetDeviceInterfaceDetailW,FUNC_13
ZeroMemory,FUNC_14
ok,FUNC_15
trace,FUNC_16
wine_dbgstr_w,FUNC_17
get_device,FUNC_18
page,VAR_10
usages,VAR_11
usage_count,VAR_12
access,VAR_13
hid_guid,VAR_14
info_set,VAR_15
index,VAR_16
interface_data,VAR_17
detail_size,VAR_18
data,VAR_19
status,VAR_20
rc,VAR_21
ppd,VAR_22
Caps,VAR_23
file,VAR_24
j,VAR_25
