BPF_SIZE_MAX,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
bpf_jit_binary_alloc,FUNC_1
bpf_jit_binary_free,FUNC_2
bpf_jit_binary_lock_ro,FUNC_3
bpf_jit_blind_constants,FUNC_4
bpf_jit_dump,FUNC_5
bpf_jit_enable,VAR_2
bpf_jit_prog,FUNC_6
bpf_jit_prog_release_other,FUNC_7
bpf_prog_fill_jited_linfo,FUNC_8
jit_fill_hole,VAR_3
kcalloc,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
memset,FUNC_12
print_fn_code,FUNC_13
bpf_int_jit_compile,FUNC_14
fp,VAR_4
tmp,VAR_5
orig_fp,VAR_6
header,VAR_7
jit_data,VAR_8
tmp_blinded,VAR_9
extra_pass,VAR_10
jit,VAR_11
pass,VAR_12
