ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MAX_OPT_ARGS,VAR_3
SCSI_MAX_SG_CHAIN_SEGMENTS,VAR_4
SRP_CMD_SQ_SIZE,VAR_5
SRP_OPT_ALL,VAR_6
SRP_REV10_IB_IO_CLASS,VAR_7
SRP_REV16A_IB_IO_CLASS,VAR_8
cpu_to_be16,FUNC_1
cpu_to_be64,FUNC_2
kfree,FUNC_3
kstrdup,FUNC_4
match_hex,FUNC_5
match_int,FUNC_6
match_strdup,FUNC_7
match_token,FUNC_8
memcpy,FUNC_9
min,FUNC_10
pr_warn,FUNC_11
simple_strtoul,FUNC_12
simple_strtoull,FUNC_13
srp_opt_tokens,VAR_9
strlcpy,FUNC_14
strlen,FUNC_15
strsep,FUNC_16
srp_parse_options,FUNC_17
buf,VAR_10
target,VAR_11
options,VAR_12
sep_opt,VAR_13
p,VAR_14
dgid,VAR_15
args,VAR_16
opt_mask,VAR_17
token,VAR_18
ret,VAR_19
i,VAR_20
