GFP_KERNEL,VAR_0
IB_ACCESS_LOCAL_WRITE,VAR_1
IB_ACCESS_REMOTE_READ,VAR_2
IB_ACCESS_REMOTE_WRITE,VAR_3
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
RDMA_NODE_IB_SWITCH,VAR_4
SRP_FMR_DIRTY_SIZE,VAR_5
SRP_FMR_MIN_SIZE,VAR_6
SRP_FMR_POOL_SIZE,VAR_7
SRP_FMR_SIZE,VAR_8
ffs,FUNC_2
ib_alloc_pd,FUNC_3
ib_create_fmr_pool,FUNC_4
ib_dealloc_pd,FUNC_5
ib_get_dma_mr,FUNC_6
ib_query_device,FUNC_7
ib_set_client_data,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
list_add_tail,FUNC_11
max,FUNC_12
memset,FUNC_13
pr_warn,FUNC_14
srp_add_port,FUNC_15
srp_client,VAR_9
srp_add_one,FUNC_16
device,VAR_10
srp_dev,VAR_11
dev_attr,VAR_12
fmr_param,VAR_13
host,VAR_14
max_pages_per_fmr,VAR_15
fmr_page_shift,VAR_16
s,VAR_17
e,VAR_18
p,VAR_19
