DMA_TO_DEVICE,VAR_0
SRP_ABORT_TIMEOUT_MS,VAR_1
SRP_IU_TSK_MGMT,VAR_2
SRP_TAG_TSK_MGMT,VAR_3
SRP_TSK_MGMT,VAR_4
__srp_get_tx_iu,FUNC_0
cpu_to_be64,FUNC_1
ib_dma_sync_single_for_cpu,FUNC_2
ib_dma_sync_single_for_device,FUNC_3
init_completion,FUNC_4
memset,FUNC_5
msecs_to_jiffies,FUNC_6
spin_lock_irq,FUNC_7
spin_unlock_irq,FUNC_8
srp_post_send,FUNC_9
srp_put_tx_iu,FUNC_10
wait_for_completion_timeout,FUNC_11
srp_send_tsk_mgmt,FUNC_12
target,VAR_5
req_tag,VAR_6
lun,VAR_7
func,VAR_8
dev,VAR_9
iu,VAR_10
tsk_mgmt,VAR_11
