DEFAULT_SCAN_LIST_SIZE,VAR_0
ESP_ERROR_CHECK,FUNC_0
ESP_LOGI,FUNC_1
TAG,VAR_1
WIFI_AUTH_WEP,VAR_2
WIFI_INIT_CONFIG_DEFAULT,FUNC_2
WIFI_MODE_STA,VAR_3
assert,FUNC_3
esp_event_loop_create_default,FUNC_4
esp_netif_create_default_wifi_sta,FUNC_5
esp_netif_init,FUNC_6
esp_wifi_init,FUNC_7
esp_wifi_scan_get_ap_num,FUNC_8
esp_wifi_scan_get_ap_records,FUNC_9
esp_wifi_scan_start,FUNC_10
esp_wifi_set_mode,FUNC_11
esp_wifi_start,FUNC_12
memset,FUNC_13
print_auth_mode,FUNC_14
print_cipher_type,FUNC_15
wifi_scan,FUNC_16
sta_netif,VAR_4
cfg,VAR_5
number,VAR_6
ap_info,VAR_7
ap_count,VAR_8
i,VAR_9
