ENOMEM,VAR_0
FIELD_PREP,FUNC_0
HTS221_REG_DRDY_HL_ADDR,VAR_1
HTS221_REG_DRDY_HL_MASK,VAR_2
HTS221_REG_DRDY_PP_OD_ADDR,VAR_3
HTS221_REG_DRDY_PP_OD_MASK,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_SHARED,VAR_6
dev_err,FUNC_1
dev_info,FUNC_2
devm_iio_trigger_alloc,FUNC_3
devm_iio_trigger_register,FUNC_4
devm_request_threaded_irq,FUNC_5
hts221_trigger_handler_thread,VAR_7
hts221_trigger_ops,VAR_8
iio_priv_to_dev,FUNC_6
iio_trigger_get,FUNC_7
iio_trigger_set_drvdata,FUNC_8
irq_get_irq_data,FUNC_9
irqd_get_trigger_type,FUNC_10
of_property_read_bool,FUNC_11
regmap_update_bits,FUNC_12
hts221_allocate_trigger,FUNC_13
hw,VAR_9
iio_dev,VAR_10
irq_active_low,VAR_11
open_drain,VAR_12
np,VAR_13
pdata,VAR_14
irq_type,VAR_15
err,VAR_16
