ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
I2C_FUNC_SMBUS_WORD_DATA,VAR_3
INDIO_DIRECT_MODE,VAR_4
SI7005_CONFIG,VAR_5
SI7005_ID,VAR_6
SI7005_ID_7005,VAR_7
SI7005_ID_7015,VAR_8
dev_name,FUNC_1
devm_iio_device_alloc,FUNC_2
devm_iio_device_register,FUNC_3
i2c_check_functionality,FUNC_4
i2c_set_clientdata,FUNC_5
i2c_smbus_read_byte_data,FUNC_6
iio_priv,FUNC_7
mutex_init,FUNC_8
si7005_channels,VAR_9
si7005_info,VAR_10
si7005_probe,FUNC_9
client,VAR_11
id,VAR_12
indio_dev,VAR_13
data,VAR_14
ret,VAR_15
