ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
HDC100X_REG_CONFIG_ACQ_MODE,VAR_2
I2C_FUNC_I2C,VAR_3
I2C_FUNC_SMBUS_BYTE,VAR_4
I2C_FUNC_SMBUS_WORD_DATA,VAR_5
INDIO_DIRECT_MODE,VAR_6
dev_err,FUNC_1
dev_name,FUNC_2
devm_iio_device_alloc,FUNC_3
devm_iio_device_register,FUNC_4
devm_iio_triggered_buffer_setup,FUNC_5
hdc100x_channels,VAR_7
hdc100x_info,VAR_8
hdc100x_int_time,VAR_9
hdc100x_scan_masks,VAR_10
hdc100x_set_it_time,FUNC_6
hdc100x_trigger_handler,VAR_11
hdc100x_update_config,FUNC_7
hdc_buffer_setup_ops,VAR_12
i2c_check_functionality,FUNC_8
i2c_set_clientdata,FUNC_9
iio_priv,FUNC_10
mutex_init,FUNC_11
hdc100x_probe,FUNC_12
client,VAR_13
id,VAR_14
indio_dev,VAR_15
data,VAR_16
ret,VAR_17
