ARRAY_SIZE,FUNC_0
DHT11_DATA_VALID_TIME,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GPIOD_IN,VAR_3
INDIO_DIRECT_MODE,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
desc_to_gpio,FUNC_3
dev_err,FUNC_4
devm_gpiod_get,FUNC_5
devm_iio_device_alloc,FUNC_6
devm_iio_device_register,FUNC_7
dht11_chan_spec,VAR_5
dht11_iio_info,VAR_6
gpiod_to_irq,FUNC_8
iio_priv,FUNC_9
init_completion,FUNC_10
ktime_get_boottime_ns,FUNC_11
mutex_init,FUNC_12
platform_set_drvdata,FUNC_13
dht11_probe,FUNC_14
pdev,VAR_7
dev,VAR_8
dht11,VAR_9
iio,VAR_10
