ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
FIELD_PREP,FUNC_1
HTS221_BDU_MASK,VAR_1
HTS221_DEV_NAME,VAR_2
HTS221_REG_CNTRL1_ADDR,VAR_3
HTS221_SENSOR_H,VAR_4
HTS221_SENSOR_T,VAR_5
INDIO_DIRECT_MODE,VAR_6
dev_err,FUNC_2
dev_set_drvdata,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_iio_device_register,FUNC_5
hts221_allocate_buffers,FUNC_6
hts221_allocate_trigger,FUNC_7
hts221_avg_list,VAR_7
hts221_channels,VAR_8
hts221_check_whoami,FUNC_8
hts221_info,VAR_9
hts221_odr_table,VAR_10
hts221_parse_rh_caldata,FUNC_9
hts221_parse_temp_caldata,FUNC_10
hts221_scan_masks,VAR_11
hts221_update_avg,FUNC_11
hts221_update_odr,FUNC_12
iio_priv,FUNC_13
regmap_update_bits,FUNC_14
hts221_probe,FUNC_15
dev,VAR_12
irq,VAR_13
name,VAR_14
regmap,VAR_15
iio_dev,VAR_16
hw,VAR_17
err,VAR_18
data,VAR_19
