ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
HTU21_RESET,VAR_2
I2C_FUNC_SMBUS_READ_I2C_BLOCK,VAR_3
I2C_FUNC_SMBUS_WRITE_BYTE,VAR_4
I2C_FUNC_SMBUS_WRITE_BYTE_DATA,VAR_5
INDIO_DIRECT_MODE,VAR_6
MS8607,VAR_7
dev_err,FUNC_1
dev_info,FUNC_2
devm_iio_device_alloc,FUNC_3
devm_iio_device_register,FUNC_4
htu21_channels,VAR_8
htu21_info,VAR_9
i2c_check_functionality,FUNC_5
i2c_set_clientdata,FUNC_6
iio_priv,FUNC_7
ms8607_channels,VAR_10
ms_sensors_read_serial,FUNC_8
ms_sensors_reset,FUNC_9
mutex_init,FUNC_10
htu21_probe,FUNC_11
client,VAR_11
id,VAR_12
dev_data,VAR_13
indio_dev,VAR_14
ret,VAR_15
serial_number,VAR_16
