ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_NO_MEM,VAR_1
ESP_FAIL,VAR_2
ESP_LOGE,FUNC_0
ESP_LOG_BUFFER_HEX_LEVEL,FUNC_1
ESP_LOG_DEBUG,VAR_3
ESP_OK,VAR_4
TAG,VAR_5
esp_local_ctrl_command_cleanup,FUNC_2
esp_local_ctrl_command_dispatcher,FUNC_3
local_ctrl_message__free_unpacked,FUNC_4
local_ctrl_message__get_packed_size,FUNC_5
local_ctrl_message__init,FUNC_6
local_ctrl_message__pack,FUNC_7
local_ctrl_message__unpack,FUNC_8
malloc,FUNC_9
esp_local_ctrl_data_handler,FUNC_10
session_id,VAR_6
inbuf,VAR_7
inlen,VAR_8
outbuf,VAR_9
outlen,VAR_10
priv_data,VAR_11
temp_ctx,VAR_12
req,VAR_13
resp,VAR_14
ret,VAR_15
