ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_INVALID_STATE,VAR_1
ESP_ERR_NO_MEM,VAR_2
ESP_FAIL,VAR_3
ESP_LOCAL_CTRL_VERSION,VAR_4
ESP_LOGE,FUNC_0
ESP_LOGW,FUNC_1
ESP_OK,VAR_5
TAG,VAR_6
calloc,FUNC_2
esp_local_ctrl_data_handler,VAR_7
esp_local_ctrl_stop,FUNC_3
free,FUNC_4
local_ctrl_inst_ctx,VAR_8
memcpy,FUNC_5
protocomm_add_endpoint,FUNC_6
protocomm_new,FUNC_7
protocomm_security0,VAR_9
protocomm_set_security,FUNC_8
protocomm_set_version,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
esp_local_ctrl_start,FUNC_15
config,VAR_10
ret,VAR_11
start_uuid,VAR_12
