EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
Eflag,VAR_2
SIGHUP,VAR_3
SIGINT,VAR_4
SIGTERM,VAR_5
SIG_IGN,VAR_6
Sflag,VAR_7
ac,VAR_8
alloc,FUNC_0
append,FUNC_1
assert,FUNC_2
av,VAR_9
callsys,FUNC_3
cflag,VAR_10
compose,FUNC_4
concat,FUNC_5
errcnt,VAR_11
error,FUNC_6
exists,FUNC_7
exit,FUNC_8
filename,FUNC_9
first,FUNC_10
fprintf,FUNC_11
getenv,FUNC_12
help,FUNC_13
ilist,VAR_12
include,VAR_13
initinputs,FUNC_14
interrupt,VAR_14
ld,VAR_15
llist,VAR_16
opt,FUNC_15
option,FUNC_16
outfile,VAR_17
plist,VAR_18
progname,VAR_19
rm,FUNC_17
rmlist,VAR_20
signal,FUNC_18
stderr,VAR_21
strcmp,FUNC_19
stringf,FUNC_20
strlen,FUNC_21
suffix,FUNC_22
suffixes,VAR_22
tempdir,VAR_23
main,FUNC_23
argc,VAR_24
argv,VAR_25
i,VAR_26
j,VAR_27
nf,VAR_28
b,VAR_29
name,VAR_30
