DatumGetFloat4,FUNC_0
DatumGetFloat8,FUNC_1
DirectFunctionCall1,FUNC_2
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_0
ERROR,VAR_1
FETCHED_LAST,VAR_2
FETCHED_NEXT_GROUP,VAR_3
Float4GetDatum,FUNC_3
Float8GetDatum,FUNC_4
INTERPOLATE,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
format_type_be,FUNC_9
gapfill_fetch_sample,FUNC_10
int2_numeric,VAR_4
int4_numeric,VAR_5
int8_numeric,VAR_6
interpolate_numeric,FUNC_11
numeric_int2,VAR_7
numeric_int4,VAR_8
numeric_int8,VAR_9
pg_unreachable,FUNC_12
gapfill_interpolate_calculate,FUNC_13
column,VAR_10
state,VAR_11
time,VAR_12
value,VAR_13
isnull,VAR_14
x,VAR_15
x0,VAR_16
x1,VAR_17
y0,VAR_18
y1,VAR_19
