Assert,FUNC_0
DatumGetHeapTupleHeader,FUNC_1
DecrTupleDescRefCount,FUNC_2
ERRCODE_INVALID_PARAMETER_VALUE,VAR_0
ERROR,VAR_1
HeapTupleHeaderGetDatumLength,FUNC_3
HeapTupleHeaderGetNatts,FUNC_4
HeapTupleHeaderGetTypMod,FUNC_5
HeapTupleHeaderGetTypeId,FUNC_6
InvalidOid,VAR_2
ItemPointerSetInvalid,FUNC_7
RECORDOID,VAR_3
TupleDescAttr,FUNC_8
datumCopy,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errmsg,FUNC_12
gapfill_datum_get_internal,FUNC_13
gapfill_exec_expr,FUNC_14
heap_getattr,FUNC_15
lookup_rowtype_tupdesc,FUNC_16
gapfill_fetch_sample,FUNC_17
state,VAR_4
column,VAR_5
sample,VAR_6
lookup,VAR_7
th,VAR_8
tuple,VAR_9
tupdesc,VAR_10
value,VAR_11
isnull,VAR_12
datum,VAR_13
