AddBatchRedirection,FUNC_0
BatchFile2Mem,FUNC_1
BatchParams,FUNC_2
C_QUIET,VAR_0
ClearBatch,FUNC_3
CloseHandle,FUNC_4
ConErrResPuts,FUNC_5
ConOutChar,FUNC_6
CreateFile,FUNC_7
EchoCommand,FUNC_8
ExecuteCommand,FUNC_9
ExitBatch,FUNC_10
FALSE,VAR_1
FILE_ATTRIBUTE_NORMAL,VAR_2
FILE_FLAG_SEQUENTIAL_SCAN,VAR_3
FILE_SHARE_DELETE,VAR_4
FILE_SHARE_READ,VAR_5
FILE_SHARE_WRITE,VAR_6
FreeCommand,FUNC_11
GENERIC_READ,VAR_7
GetFullPathName,FUNC_12
INVALID_HANDLE_VALUE,VAR_8
MAX_PATH,VAR_9
OPEN_EXISTING,VAR_10
ParseCommand,FUNC_13
PrintPrompt,FUNC_14
STRING_BATCH_ERROR,VAR_11
SetLastError,FUNC_15
TRACE,FUNC_16
TRUE,VAR_12
_T,FUNC_17
_tcsicmp,FUNC_18
bDisableBatchEcho,VAR_13
bEcho,VAR_14
bExit,VAR_15
bIgnoreEcho,VAR_16
bc,VAR_17
cmd_dup,FUNC_19
cmd_goto,FUNC_20
debugstr_aw,FUNC_21
error_out_of_memory,FUNC_22
fc,VAR_18
nErrorLevel,VAR_19
Batch,FUNC_23
fullname,VAR_20
firstword,VAR_21
param,VAR_22
Cmd,VAR_23
new,VAR_24
saved_fc,VAR_25
i,VAR_26
ret,VAR_27
same_fn,VAR_28
hFile,VAR_29
fpname,VAR_30
setlocal,VAR_31
