BREAK_INPUT,VAR_0
BufferSize,VAR_1
CheckCtrlBreak,FUNC_0
CloseHandle,FUNC_1
ConOutPrintf,FUNC_2
CreateFile,FUNC_3
DEL_ATTRIBUTES,VAR_2
DEL_FORCE,VAR_3
DEL_WIPE,VAR_4
DeleteFile,FUNC_4
FILE_ATTRIBUTE_NORMAL,VAR_5
FILE_ATTRIBUTE_READONLY,VAR_6
FILE_FLAG_WRITE_THROUGH,VAR_7
GENERIC_WRITE,VAR_8
INVALID_HANDLE_VALUE,VAR_9
OPEN_EXISTING,VAR_10
SetFileAttributes,FUNC_5
WriteFile,FUNC_6
_T,FUNC_7
rand,FUNC_8
szDeleteWipe,VAR_11
RemoveFile,FUNC_9
lpFileName,VAR_12
dwFlags,VAR_13
f,VAR_14
file,VAR_15
temp,VAR_16
buffer,VAR_17
i,VAR_18
FileSize,VAR_19
