BREAK_INPUT,VAR_0
BUFF_SIZE,VAR_1
CREATE_ALWAYS,VAR_2
CheckCtrlBreak,FUNC_0
CloseHandle,FUNC_1
ConOutResPaging,FUNC_2
ConOutResPrintf,FUNC_3
ConOutResPuts,FUNC_4
CreateFile,FUNC_5
DeleteFile,FUNC_6
FALSE,VAR_3
FILE_ATTRIBUTE_NORMAL,VAR_4
FILE_SHARE_READ,VAR_5
FilePromptYNA,FUNC_7
GENERIC_READ,VAR_6
GENERIC_WRITE,VAR_7
GetFileAttributes,FUNC_8
GetFileTime,FUNC_9
GetPathCase,FUNC_10
INVALID_HANDLE_VALUE,VAR_8
IsExistingFile,FUNC_11
MAX_PATH,VAR_9
MEM_COMMIT,VAR_10
MEM_RELEASE,VAR_11
OPEN_EXISTING,VAR_12
PAGE_READWRITE,VAR_13
REPLACE_ADD,VAR_14
REPLACE_CONFIRM,VAR_15
REPLACE_UPDATE,VAR_16
ReadFile,FUNC_12
STRING_COPY_ERROR1,VAR_17
STRING_COPY_ERROR3,VAR_18
STRING_ERROR_OUT_OF_MEMORY,VAR_19
STRING_REPLACE_ERROR7,VAR_20
STRING_REPLACE_HELP10,VAR_21
STRING_REPLACE_HELP11,VAR_22
STRING_REPLACE_HELP5,VAR_23
STRING_REPLACE_HELP9,VAR_24
SetFileAttributes,FUNC_13
SetFileTime,FUNC_14
TRUE,VAR_25
VirtualAlloc,FUNC_15
VirtualFree,FUNC_16
WriteFile,FUNC_17
_tcscmp,FUNC_18
_totupper,FUNC_19
nErrorLevel,VAR_26
replace,FUNC_20
source,VAR_27
dest,VAR_28
dwFlags,VAR_29
doMore,VAR_30
d,VAR_31
s,VAR_32
hFileSrc,VAR_33
hFileDest,VAR_34
dwAttrib,VAR_35
dwRead,VAR_36
dwWritten,VAR_37
buffer,VAR_38
bEof,VAR_39
srcCreationTime,VAR_40
destCreationTime,VAR_41
srcLastAccessTime,VAR_42
destLastAccessTime,VAR_43
srcLastWriteTime,VAR_44
destLastWriteTime,VAR_45
