ARRAYSIZE,FUNC_0
AddBreakHandler,FUNC_1
CMD_ModuleHandle,VAR_0
ConInDisable,FUNC_2
ConInEnable,FUNC_3
ConInKey,FUNC_4
ConInString,FUNC_5
ConOutChar,FUNC_6
ConOutResPrintf,FUNC_7
LEFT_CTRL_PRESSED,VAR_1
LoadString,FUNC_8
PROMPT_BREAK,VAR_2
PROMPT_NO,VAR_3
PROMPT_YES,VAR_4
RC_STRING_MAX_SIZE,VAR_5
RIGHT_CTRL_PRESSED,VAR_6
RemoveBreakHandler,FUNC_9
STRING_CHOICE_OPTION,VAR_7
VK_CONTROL,VAR_8
VK_ESCAPE,VAR_9
VK_MENU,VAR_10
VK_SHIFT,VAR_11
_T,FUNC_10
_istspace,FUNC_11
_tcschr,FUNC_12
_tcsncmp,FUNC_13
_tcsupr,FUNC_14
_totlower,FUNC_15
cKey,VAR_12
ir,VAR_13
szKeys,VAR_14
FilePromptYN,FUNC_16
resID,VAR_15
szMsg,VAR_16
szIn,VAR_17
p,VAR_18
