ARRAYSIZE,FUNC_0
AddBreakHandler,FUNC_1
CMD_ModuleHandle,VAR_0
ConInDisable,FUNC_2
ConInEnable,FUNC_3
ConInKey,FUNC_4
ConInString,FUNC_5
ConOutChar,FUNC_6
ConOutResPrintf,FUNC_7
LEFT_CTRL_PRESSED,VAR_1
LoadString,FUNC_8
PROMPT_ALL,VAR_2
PROMPT_BREAK,VAR_3
PROMPT_NO,VAR_4
PROMPT_YES,VAR_5
RC_STRING_MAX_SIZE,VAR_6
RIGHT_CTRL_PRESSED,VAR_7
RemoveBreakHandler,FUNC_9
STRING_COPY_OPTION,VAR_8
VK_CONTROL,VAR_9
VK_ESCAPE,VAR_10
VK_MENU,VAR_11
VK_SHIFT,VAR_12
_T,FUNC_10
_istspace,FUNC_11
_tcschr,FUNC_12
_tcsncmp,FUNC_13
_tcsupr,FUNC_14
_totlower,FUNC_15
cKey,VAR_13
ir,VAR_14
szKeys,VAR_15
FilePromptYNA,FUNC_16
resID,VAR_16
szMsg,VAR_17
szIn,VAR_18
p,VAR_19
