C_PIPE,VAR_0
ChildProcessRunningLock,VAR_1
CloseHandle,FUNC_0
CreatePipe,FUNC_1
EnterCriticalSection,FUNC_2
ExecuteAsync,FUNC_3
GetExitCodeProcess,FUNC_4
GetStdHandle,FUNC_5
HANDLE_FLAG_INHERIT,VAR_2
INFINITE,VAR_3
LeaveCriticalSection,FUNC_6
MAXIMUM_WAIT_OBJECTS,VAR_4
STD_INPUT_HANDLE,VAR_5
STD_OUTPUT_HANDLE,VAR_6
SetHandleInformation,FUNC_7
SetStdHandle,FUNC_8
TRUE,VAR_7
TerminateProcess,FUNC_9
WaitForMultipleObjects,FUNC_10
_T,FUNC_11
error_no_pipe,FUNC_12
error_too_many_parameters,FUNC_13
nErrorLevel,VAR_8
ExecutePipeline,FUNC_14
Cmd,VAR_9
