USER_PROCESS,VAR_0
UTXDB_LASTLOGIN,VAR_1
endutxent,FUNC_0
exit,FUNC_1
file,VAR_2
getopt,FUNC_2
getutxent,FUNC_3
getutxuser,FUNC_4
optarg,VAR_3
optind,VAR_4
order,VAR_5
output,FUNC_5
qsort,FUNC_6
realloc,FUNC_7
setutxdb,FUNC_8
usage,FUNC_9
utcmp,VAR_6
utcmp_time,VAR_7
xo_close_container,FUNC_10
xo_close_list,FUNC_11
xo_err,FUNC_12
xo_finish,FUNC_13
xo_open_container,FUNC_14
xo_open_list,FUNC_15
xo_parse_args,FUNC_16
xo_warnx,FUNC_17
main,FUNC_18
argc,VAR_8
argv,VAR_9
ch,VAR_10
i,VAR_11
ulistsize,VAR_12
u,VAR_13
ulist,VAR_14
