AddNewEventSource,FUNC_0
DPRINT,FUNC_1
DPRINT1,FUNC_2
DumpEventSourceList,FUNC_3
ERROR_SUCCESS,VAR_0
FALSE,VAR_1
GetProcessHeap,FUNC_4
HeapAlloc,FUNC_5
HeapFree,FUNC_6
REG_MULTI_SZ,VAR_2
RegEnumKeyExW,FUNC_7
RegQueryInfoKeyW,FUNC_8
RegSetValueExW,FUNC_9
StringCchCopyExW,FUNC_10
TRUE,VAR_3
_wcsicmp,FUNC_11
wcslen,FUNC_12
LoadEventSources,FUNC_13
hKey,VAR_4
pLogFile,VAR_5
Success,VAR_6
dwNumSubKeys,VAR_7
dwMaxSubKeyLength,VAR_8
dwEventSourceNameLength,VAR_9
MaxValueLen,VAR_10
dwIndex,VAR_11
Buf,VAR_12
SourceList,VAR_13
Source,VAR_14
cchRemaining,VAR_15
Result,VAR_16
