CPA_ARRAY,VAR_0
CPA_FLUSHTLB,VAR_1
CPA_NO_CHECK_ALIAS,VAR_2
CPA_PAGES_ARRAY,VAR_3
PAGE_MASK,VAR_4
WARN_ON_ONCE,FUNC_0
_PAGE_NX,VAR_5
__change_page_attr_set_clr,FUNC_1
canon_pgprot,FUNC_2
cpa_flush,FUNC_3
cpa_flush_all,FUNC_4
kmap_flush_unused,FUNC_5
memset,FUNC_6
pgprot2cachemode,FUNC_7
pgprot_val,FUNC_8
vm_unmap_aliases,FUNC_9
change_page_attr_set_clr,FUNC_10
addr,VAR_6
numpages,VAR_7
mask_set,VAR_8
mask_clr,VAR_9
force_split,VAR_10
in_flag,VAR_11
pages,VAR_12
cpa,VAR_13
ret,VAR_14
cache,VAR_15
checkalias,VAR_16
i,VAR_17
