TLB_FLUSH_ALL,VAR_0
TLB_LOCAL_MM_SHOOTDOWN,VAR_1
cpu_tlbstate,VAR_2
cpumask_any_but,FUNC_0
flush_tlb_func_local,FUNC_1
flush_tlb_others,FUNC_2
get_cpu,FUNC_3
get_flush_tlb_info,FUNC_4
inc_mm_tlb_gen,FUNC_5
local_irq_disable,FUNC_6
local_irq_enable,FUNC_7
lockdep_assert_irqs_enabled,FUNC_8
mm_cpumask,FUNC_9
nr_cpu_ids,VAR_3
put_cpu,FUNC_10
put_flush_tlb_info,FUNC_11
this_cpu_read,FUNC_12
tlb_single_page_flush_ceiling,VAR_4
flush_tlb_mm_range,FUNC_13
mm,VAR_5
start,VAR_6
end,VAR_7
stride_shift,VAR_8
freed_tables,VAR_9
info,VAR_10
new_tlb_gen,VAR_11
cpu,VAR_12
