NR_TLB_LOCAL_FLUSH_ALL,VAR_0
NR_TLB_LOCAL_FLUSH_ONE,VAR_1
TLB_FLUSH_ALL,VAR_2
VM_WARN_ON,FUNC_0
WARN_ON_ONCE,FUNC_1
__flush_tlb_one_user,FUNC_2
atomic64_read,FUNC_3
count_vm_tlb_event,FUNC_4
count_vm_tlb_events,FUNC_5
cpu_tlbstate,VAR_3
init_mm,VAR_4
irqs_disabled,FUNC_6
local_flush_tlb,FUNC_7
switch_mm_irqs_off,FUNC_8
this_cpu_read,FUNC_9
this_cpu_write,FUNC_10
trace_tlb_flush,FUNC_11
unlikely,FUNC_12
flush_tlb_func_common,FUNC_13
f,VAR_5
local,VAR_6
reason,VAR_7
loaded_mm,VAR_8
loaded_mm_asid,VAR_9
mm_tlb_gen,VAR_10
local_tlb_gen,VAR_11
nr_invalidate,VAR_12
addr,VAR_13
