BUG,FUNC_0
PAGE_SIZE,VAR_0
PMD_MASK,VAR_1
PMD_SIZE,VAR_2
PTI_CLONE_PMD,VAR_3
PTI_CLONE_PTE,VAR_4
PUD_MASK,VAR_5
PUD_SIZE,VAR_6
WARN_ON,FUNC_1
WARN_ON_ONCE,FUNC_2
X86_FEATURE_PGE,VAR_7
_PAGE_GLOBAL,VAR_8
_PAGE_PRESENT,VAR_9
boot_cpu_has,FUNC_3
p4d_none,FUNC_4
p4d_offset,FUNC_5
pgd_none,FUNC_6
pgd_offset_k,FUNC_7
pmd_flags,FUNC_8
pmd_large,FUNC_9
pmd_none,FUNC_10
pmd_offset,FUNC_11
pmd_set_flags,FUNC_12
pte_flags,FUNC_13
pte_none,FUNC_14
pte_offset_kernel,FUNC_15
pte_set_flags,FUNC_16
pti_user_pagetable_walk_pmd,FUNC_17
pti_user_pagetable_walk_pte,FUNC_18
pud_none,FUNC_19
pud_offset,FUNC_20
round_up,FUNC_21
pti_clone_pgtable,FUNC_22
start,VAR_10
end,VAR_11
level,VAR_12
addr,VAR_13
pte,VAR_14
target_pte,VAR_15
pmd,VAR_16
target_pmd,VAR_17
pgd,VAR_18
p4d,VAR_19
pud,VAR_20
