ENOLINK,VAR_0
ERANGE,VAR_1
MASK_HPER,VAR_2
MASK_HSWIDTH,VAR_3
MASK_VPER,VAR_4
REG_HS_WIDTH,VAR_5
REG_H_PER,VAR_6
REG_V_PER,VAR_7
V4L2_DV_BT_FRAME_HEIGHT,FUNC_0
V4L2_DV_BT_FRAME_WIDTH,FUNC_1
debug,VAR_8
io_read16,FUNC_2
io_read24,FUNC_3
v4l2_dbg,FUNC_4
v4l2_dv_timings_presets,VAR_9
v4l2_print_dv_timings,FUNC_5
v4l_err,FUNC_6
tda1997x_detect_std,FUNC_7
state,VAR_10
timings,VAR_11
sd,VAR_12
vper,VAR_13
hper,VAR_14
hsper,VAR_15
i,VAR_16
bt,VAR_17
lines,VAR_18
width,VAR_19
_hper,VAR_20
_hsper,VAR_21
vmin,VAR_22
vmax,VAR_23
hmin,VAR_24
hmax,VAR_25
hsmin,VAR_26
hsmax,VAR_27
vmatch,VAR_28
hmatch,VAR_29
hsmatch,VAR_30
