ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_OUT_HIGH,VAR_2
GPIOD_OUT_LOW,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
V4L2_CID_HFLIP,VAR_4
V4L2_CID_VFLIP,VAR_5
devm_gpiod_get,FUNC_2
devm_kzalloc,FUNC_3
ov9640_ctrl_ops,VAR_6
ov9640_subdev_ops,VAR_7
ov9640_video_probe,FUNC_4
v4l2_async_register_subdev,FUNC_5
v4l2_clk_get,FUNC_6
v4l2_clk_put,FUNC_7
v4l2_ctrl_handler_free,FUNC_8
v4l2_ctrl_handler_init,FUNC_9
v4l2_ctrl_new_std,FUNC_10
v4l2_i2c_subdev_init,FUNC_11
ov9640_probe,FUNC_12
client,VAR_8
did,VAR_9
priv,VAR_10
ret,VAR_11
