EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
V4L2_CID_AUDIO_MUTE,VAR_4
V4L2_CID_AUDIO_VOLUME,VAR_5
cs53l32a_ctrl_ops,VAR_6
cs53l32a_ops,VAR_7
cs53l32a_read,FUNC_0
cs53l32a_write,FUNC_1
debug,VAR_8
devm_kzalloc,FUNC_2
i2c_check_functionality,FUNC_3
strscpy,FUNC_4
v4l2_ctrl_handler_free,FUNC_5
v4l2_ctrl_handler_init,FUNC_6
v4l2_ctrl_new_std,FUNC_7
v4l2_dbg,FUNC_8
v4l2_i2c_subdev_init,FUNC_9
v4l_info,FUNC_10
cs53l32a_probe,FUNC_11
client,VAR_9
id,VAR_10
state,VAR_11
sd,VAR_12
i,VAR_13
v,VAR_14
err,VAR_15
v,VAR_16
