ENOMEM,VAR_0
GFP_KERNEL,VAR_1
V4L2_CID_AUDIO_BALANCE,VAR_2
V4L2_CID_AUDIO_BASS,VAR_3
V4L2_CID_AUDIO_MUTE,VAR_4
V4L2_CID_AUDIO_TREBLE,VAR_5
V4L2_CID_AUDIO_VOLUME,VAR_6
devm_kzalloc,FUNC_0
loudness,VAR_7
maxvol,VAR_8
tda7432_ctrl_ops,VAR_9
tda7432_ops,VAR_10
tda7432_set,FUNC_1
v4l2_ctrl_cluster,FUNC_2
v4l2_ctrl_handler_free,FUNC_3
v4l2_ctrl_handler_init,FUNC_4
v4l2_ctrl_handler_setup,FUNC_5
v4l2_ctrl_new_std,FUNC_6
v4l2_i2c_subdev_init,FUNC_7
v4l2_warn,FUNC_8
v4l_info,FUNC_9
tda7432_probe,FUNC_10
client,VAR_11
id,VAR_12
t,VAR_13
sd,VAR_14
err,VAR_15
