EIO,VAR_0
ENOMEM,VAR_1
EXPOS_MAX_MS,VAR_2
EXPOS_MIN_MS,VAR_3
GFP_KERNEL,VAR_4
V4L2_CID_AUTO_WHITE_BALANCE,VAR_5
V4L2_CID_BLUE_BALANCE,VAR_6
V4L2_CID_EXPOSURE,VAR_7
V4L2_CID_EXPOSURE_AUTO,VAR_8
V4L2_CID_RED_BALANCE,VAR_9
V4L2_EXPOSURE_MANUAL,VAR_10
dev_err,FUNC_0
devm_kzalloc,FUNC_1
sr030pc30_ctrl_ops,VAR_11
sr030pc30_detect,FUNC_2
sr030pc30_ops,VAR_12
v4l2_ctrl_auto_cluster,FUNC_3
v4l2_ctrl_handler_free,FUNC_4
v4l2_ctrl_handler_init,FUNC_5
v4l2_ctrl_handler_setup,FUNC_6
v4l2_ctrl_new_std,FUNC_7
v4l2_i2c_subdev_init,FUNC_8
sr030pc30_probe,FUNC_9
client,VAR_13
id,VAR_14
info,VAR_15
sd,VAR_16
hdl,VAR_17
pdata,VAR_18
ret,VAR_19
err,VAR_20
