GM7113C,VAR_0
R_08_SYNC_CNTL,VAR_1
R_10_CHROMA_CNTL_2,VAR_2
R_12_RT_SIGNAL_CNTL,VAR_3
R_13_RT_X_PORT_OUT_CNTL,VAR_4
SAA7113,VAR_5
SAA7113_RTS_DOT_IN,VAR_6
SAA7113_R_08_HTC_MASK,VAR_7
SAA7113_R_08_HTC_OFFSET,VAR_8
SAA7113_R_10_OFTS_MASK,VAR_9
SAA7113_R_10_OFTS_OFFSET,VAR_10
SAA7113_R_10_VRLN_MASK,VAR_11
SAA7113_R_10_VRLN_OFFSET,VAR_12
SAA7113_R_12_RTS0_MASK,VAR_13
SAA7113_R_12_RTS0_OFFSET,VAR_14
SAA7113_R_12_RTS1_MASK,VAR_15
SAA7113_R_12_RTS1_OFFSET,VAR_16
SAA7113_R_13_ADLSB_MASK,VAR_17
SAA7113_R_13_ADLSB_OFFSET,VAR_18
WARN_ON,FUNC_0
saa711x_read,FUNC_1
saa711x_write,FUNC_2
saa711x_write_platform_data,FUNC_3
state,VAR_19
data,VAR_20
sd,VAR_21
work,VAR_22
