EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_LOW,VAR_3
IS_ERR,FUNC_0
MEDIA_ENT_F_CAM_SENSOR,VAR_4
MEDIA_PAD_FL_SOURCE,VAR_5
OV2685_XVCLK_FREQ,VAR_6
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_7
__ov2685_power_off,FUNC_1
__ov2685_power_on,FUNC_2
clk_get_rate,FUNC_3
clk_set_rate,FUNC_4
dev_err,FUNC_5
dev_warn,FUNC_6
devm_clk_get,FUNC_7
devm_gpiod_get,FUNC_8
devm_kzalloc,FUNC_9
media_entity_cleanup,FUNC_10
media_entity_pads_init,FUNC_11
mutex_destroy,FUNC_12
mutex_init,FUNC_13
ov2685_check_sensor_id,FUNC_14
ov2685_configure_regulators,FUNC_15
ov2685_initialize_controls,FUNC_16
ov2685_internal_ops,VAR_8
ov2685_subdev_ops,VAR_9
pm_runtime_enable,FUNC_17
pm_runtime_idle,FUNC_18
pm_runtime_set_active,FUNC_19
supported_modes,VAR_10
v4l2_async_register_subdev,FUNC_20
v4l2_ctrl_handler_free,FUNC_21
v4l2_i2c_subdev_init,FUNC_22
ov2685_probe,FUNC_23
client,VAR_11
id,VAR_12
dev,VAR_13
ov2685,VAR_14
ret,VAR_15
