BDBASE,VAR_0
BNDF_ON_OFF,VAR_1
COM3,VAR_2
COM7,VAR_3
COM8,VAR_4
DSP_CTRL3,VAR_5
DSP_CTRL4,VAR_6
EXHCH,VAR_7
EXHCH_HSIZE_SHIFT,VAR_8
EXHCH_VSIZE_SHIFT,VAR_9
HFLIP_IMG,VAR_10
HOUTSIZE,VAR_11
HREF,VAR_12
HREF_HSIZE_SHIFT,VAR_13
HREF_HSTART_SHIFT,VAR_14
HREF_VSIZE_SHIFT,VAR_15
HREF_VSTART_SHIFT,VAR_16
HSIZE,VAR_17
HSTART,VAR_18
IMG_MASK,VAR_19
OV772X_FLAG_HFLIP,VAR_20
OV772X_FLAG_VFLIP,VAR_21
SWAP_MASK,VAR_22
UV_MASK,VAR_23
VFLIP_IMG,VAR_24
VOUTSIZE,VAR_25
VSIZE,VAR_26
VSTART,VAR_27
ov772x_edgectrl,FUNC_0
ov772x_reset,FUNC_1
ov772x_set_frame_rate,FUNC_2
regmap_update_bits,FUNC_3
regmap_write,FUNC_4
ov772x_set_params,FUNC_5
priv,VAR_28
cfmt,VAR_29
win,VAR_30
ret,VAR_31
val,VAR_32
band_filter,VAR_33
