CLK_MIPI_CSI,VAR_0
DATA_MIPI_CSI,VAR_1
EINVAL,VAR_2
MIPID02_CLK_LANE_REG1,VAR_3
MIPID02_CLK_LANE_REG3,VAR_4
MIPID02_DATA_ID_RREG,VAR_5
MIPID02_DATA_LANE0_REG1,VAR_6
MIPID02_DATA_LANE0_REG2,VAR_7
MIPID02_DATA_LANE1_REG1,VAR_8
MIPID02_DATA_LANE1_REG2,VAR_9
MIPID02_DATA_SELECTION_CTRL,VAR_10
MIPID02_MODE_REG1,VAR_11
MIPID02_MODE_REG2,VAR_12
MIPID02_PIX_WIDTH_CTRL,VAR_13
MIPID02_PIX_WIDTH_CTRL_EMB,VAR_14
MODE_NO_BYPASS,VAR_15
dev_err,FUNC_0
memset,FUNC_1
mipid02_configure_from_code,FUNC_2
mipid02_configure_from_rx,FUNC_3
mipid02_configure_from_tx,FUNC_4
mipid02_stream_disable,FUNC_5
mipid02_write_reg,FUNC_6
mipid02_stream_enable,FUNC_7
bridge,VAR_16
client,VAR_17
ret,VAR_18
