GM7113C,VAR_0
R_08_SYNC_CNTL,VAR_1
R_0E_CHROMA_CNTL_1,VAR_2
R_80_GLOBAL_CNTL_1,VAR_3
SAA7113,VAR_4
SAA7113_R_08_AUFD,VAR_5
SAA7113_R_08_FSEL,VAR_6
SAA7114,VAR_7
V4L2_STD_525_60,VAR_8
V4L2_STD_NTSC_M_JP,VAR_9
V4L2_STD_PAL_60,VAR_10
V4L2_STD_PAL_M,VAR_11
V4L2_STD_PAL_Nc,VAR_12
V4L2_STD_SECAM,VAR_13
debug,VAR_14
saa7115_cfg_50hz_video,VAR_15
saa7115_cfg_60hz_video,VAR_16
saa7115_cfg_vbi_on,VAR_17
saa711x_read,FUNC_0
saa711x_s_clock_freq,FUNC_1
saa711x_set_size,FUNC_2
saa711x_write,FUNC_3
saa711x_writeregs,FUNC_4
to_state,FUNC_5
v4l2_dbg,FUNC_6
saa711x_set_v4lstd,FUNC_7
sd,VAR_18
std,VAR_19
state,VAR_20
reg,VAR_21
reg,VAR_22
reg,VAR_23
taskb,VAR_24
