MSP_CARRIER,FUNC_0
MSP_MODE_AM_NICAM,VAR_0
MSP_MODE_BTSC,VAR_1
MSP_MODE_EXTERN,VAR_2
MSP_MODE_FM_NICAM1,VAR_3
MSP_MODE_FM_NICAM2,VAR_4
MSP_MODE_FM_RADIO,VAR_5
MSP_MODE_FM_TERRA,VAR_6
V4L2_STD_ALL,VAR_7
V4L2_STD_NTSC,VAR_8
V4L2_STD_SECAM,VAR_9
V4L2_TUNER_SUB_MONO,VAR_10
V4L2_TUNER_SUB_STEREO,VAR_11
dev_dbg_lvl,FUNC_1
i2c_get_clientdata,FUNC_2
kthread_should_stop,FUNC_3
msp3400c_set_audmode,FUNC_4
msp3400c_set_carrier,FUNC_5
msp3400c_set_mode,FUNC_6
msp_amsound,VAR_12
msp_debug,VAR_13
msp_read_dem,FUNC_7
msp_sleep,FUNC_8
msp_standard_std,FUNC_9
msp_standard_std_name,FUNC_10
msp_stdlist,VAR_14
msp_update_volume,FUNC_11
msp_write_dem,FUNC_12
msp_write_dsp,FUNC_13
set_freezable,FUNC_14
to_state,FUNC_15
watch_stereo,FUNC_16
msp3410d_thread,FUNC_17
data,VAR_15
client,VAR_16
state,VAR_17
val,VAR_18
i,VAR_19
std,VAR_20
count,VAR_21
