ARRAY_SIZE,FUNC_0
DSP_RSTX,VAR_0
E_EXCLK,VAR_1
RESIZE_HOLD_SEL,VAR_2
RJ54N1_EXPOSURE_CONTROL,VAR_3
RJ54N1_FWFLG,VAR_4
RJ54N1_MIRROR_STILL_MODE,VAR_5
RJ54N1_RESET_STANDBY,VAR_6
RJ54N1_RESIZE_CONTROL,VAR_7
RJ54N1_SCALE_1_2_LEV,VAR_8
RJ54N1_SCALE_4_LEV,VAR_9
RJ54N1_WB_SEL_WEIGHT_I,VAR_10
RJ54N1_Y_GAIN,VAR_11
SEN_RSTX,VAR_12
TG_RSTX,VAR_13
bank_10,VAR_14
bank_4,VAR_15
bank_5,VAR_16
bank_7,VAR_17
bank_8,VAR_18
msleep,FUNC_1
reg_read,FUNC_2
reg_write,FUNC_3
reg_write_multiple,FUNC_4
rj54n1_commit,FUNC_5
rj54n1_set_clock,FUNC_6
to_rj54n1,FUNC_7
rj54n1_reg_init,FUNC_8
client,VAR_19
rj54n1,VAR_20
ret,VAR_21
