EINVAL,VAR_0
R_80_GLOBAL_CNTL_1,VAR_1
R_CC_B_HORIZ_OUTPUT_WINDOW_LENGTH,VAR_2
R_CD_B_HORIZ_OUTPUT_WINDOW_LENGTH_MSB,VAR_3
R_CE_B_VERT_OUTPUT_WINDOW_LENGTH,VAR_4
R_CF_B_VERT_OUTPUT_WINDOW_LENGTH_MSB,VAR_5
R_D0_B_HORIZ_PRESCALING,VAR_6
R_D5_B_LUMA_CONTRAST_CNTL,VAR_7
R_D6_B_CHROMA_SATURATION_CNTL,VAR_8
R_D8_B_HORIZ_LUMA_SCALING_INC,VAR_9
R_D9_B_HORIZ_LUMA_SCALING_INC_MSB,VAR_10
R_DC_B_HORIZ_CHROMA_SCALING,VAR_11
R_DD_B_HORIZ_CHROMA_SCALING_MSB,VAR_12
R_E0_B_VERT_LUMA_SCALING_INC,VAR_13
R_E1_B_VERT_LUMA_SCALING_INC_MSB,VAR_14
R_E2_B_VERT_CHROMA_SCALING_INC,VAR_15
R_E3_B_VERT_CHROMA_SCALING_INC_MSB,VAR_16
V4L2_STD_625_50,VAR_17
VRES_60HZ,VAR_18
debug,VAR_19
saa7115_cfg_reset_scaler,VAR_20
saa711x_has_reg,FUNC_0
saa711x_read,FUNC_1
saa711x_write,FUNC_2
saa711x_writeregs,FUNC_3
to_state,FUNC_4
v4l2_dbg,FUNC_5
saa711x_set_size,FUNC_6
sd,VAR_21
width,VAR_22
height,VAR_23
state,VAR_24
HPSC,VAR_25
HFSC,VAR_26
VSCY,VAR_27
res,VAR_28
is_50hz,VAR_29
Vsrc,VAR_30
