ARRAY_SIZE,FUNC_0
DIV_ROUND_CLOSEST,FUNC_1
MT9V111_CORE_R03_WIN_V_OFFS,VAR_0
MT9V111_CORE_R04_WIN_H_OFFS,VAR_1
MT9V111_CORE_R05_MAX_HBLANK,VAR_2
MT9V111_CORE_R05_MIN_HBLANK,VAR_3
MT9V111_CORE_R06_MAX_VBLANK,VAR_4
MT9V111_CORE_R06_MIN_VBLANK,VAR_5
MT9V111_PIXEL_ARRAY_HEIGHT,VAR_6
MT9V111_PIXEL_ARRAY_WIDTH,VAR_7
abs,FUNC_2
mt9v111_frame_intervals,VAR_8
v4l2_ctrl_s_ctrl_int64,FUNC_3
mt9v111_calc_frame_rate,FUNC_4
mt9v111,VAR_9
tpf,VAR_10
fps,VAR_11
best_diff,VAR_12
frm_cols,VAR_13
row_pclk,VAR_14
best_fps,VAR_15
pclk,VAR_16
diff,VAR_17
idx,VAR_18
hb,VAR_19
vb,VAR_20
i,VAR_21
ret,VAR_22
t_frame,VAR_23
t_fps,VAR_24
