ARRAY_SIZE,FUNC_0
MEDIA_ENT_F_CAM_SENSOR,VAR_0
MEDIA_PAD_FL_SOURCE,VAR_1
V4L2_CID_AUTOGAIN,VAR_2
V4L2_CID_EXPOSURE,VAR_3
V4L2_CID_EXPOSURE_AUTO,VAR_4
V4L2_CID_GAIN,VAR_5
V4L2_CID_HFLIP,VAR_6
V4L2_CID_TEST_PATTERN,VAR_7
V4L2_CID_VFLIP,VAR_8
V4L2_CTRL_FLAG_VOLATILE,VAR_9
V4L2_EXPOSURE_AUTO,VAR_10
V4L2_EXPOSURE_MANUAL,VAR_11
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_12
media_entity_cleanup,FUNC_1
media_entity_pads_init,FUNC_2
ov2680_ctrl_ops,VAR_13
ov2680_subdev_ops,VAR_14
test_pattern_menu,VAR_15
v4l2_async_register_subdev,FUNC_3
v4l2_ctrl_auto_cluster,FUNC_4
v4l2_ctrl_handler_free,FUNC_5
v4l2_ctrl_handler_init,FUNC_6
v4l2_ctrl_new_std,FUNC_7
v4l2_ctrl_new_std_menu,FUNC_8
v4l2_ctrl_new_std_menu_items,FUNC_9
v4l2_i2c_subdev_init,FUNC_10
ov2680_v4l2_register,FUNC_11
sensor,VAR_16
ops,VAR_17
ctrls,VAR_18
hdl,VAR_19
ret,VAR_20
