EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_LOW,VAR_3
I2C_FUNC_SMBUS_WORD_DATA,VAR_4
IS_ERR,FUNC_0
MEDIA_ENT_F_CAM_SENSOR,VAR_5
MEDIA_PAD_FL_SOURCE,VAR_6
MT9M001_COLUMN_SKIP,VAR_7
MT9M001_MAX_HEIGHT,VAR_8
MT9M001_MAX_WIDTH,VAR_9
MT9M001_ROW_SKIP,VAR_10
PTR_ERR,FUNC_1
V4L2_CID_EXPOSURE,VAR_11
V4L2_CID_EXPOSURE_AUTO,VAR_12
V4L2_CID_GAIN,VAR_13
V4L2_CID_VFLIP,VAR_14
V4L2_EXPOSURE_AUTO,VAR_15
V4L2_EXPOSURE_MANUAL,VAR_16
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_17
V4L2_SUBDEV_FL_HAS_EVENTS,VAR_18
dev_warn,FUNC_2
devm_clk_get,FUNC_3
devm_gpiod_get_optional,FUNC_4
devm_kzalloc,FUNC_5
i2c_check_functionality,FUNC_6
media_entity_cleanup,FUNC_7
media_entity_pads_init,FUNC_8
mt9m001_ctrl_ops,VAR_19
mt9m001_power_off,FUNC_9
mt9m001_power_on,FUNC_10
mt9m001_subdev_ops,VAR_20
mt9m001_video_probe,FUNC_11
mutex_destroy,FUNC_12
mutex_init,FUNC_13
pm_runtime_disable,FUNC_14
pm_runtime_enable,FUNC_15
pm_runtime_idle,FUNC_16
pm_runtime_set_active,FUNC_17
pm_runtime_set_suspended,FUNC_18
v4l2_async_register_subdev,FUNC_19
v4l2_ctrl_auto_cluster,FUNC_20
v4l2_ctrl_handler_free,FUNC_21
v4l2_ctrl_handler_init,FUNC_22
v4l2_ctrl_new_std,FUNC_23
v4l2_ctrl_new_std_menu,FUNC_24
v4l2_i2c_subdev_init,FUNC_25
mt9m001_probe,FUNC_26
client,VAR_21
mt9m001,VAR_22
adapter,VAR_23
ret,VAR_24
