ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
V4L2_CID_BRIGHTNESS,VAR_4
V4L2_CID_CONTRAST,VAR_5
V4L2_CID_HUE,VAR_6
V4L2_CID_SATURATION,VAR_7
V4L2_STD_NTSC,VAR_8
bt819_ctrl_ops,VAR_9
bt819_init,FUNC_0
bt819_ops,VAR_10
bt819_read,FUNC_1
debug,VAR_11
devm_kzalloc,FUNC_2
i2c_check_functionality,FUNC_3
v4l2_ctrl_handler_free,FUNC_4
v4l2_ctrl_handler_init,FUNC_5
v4l2_ctrl_handler_setup,FUNC_6
v4l2_ctrl_new_std,FUNC_7
v4l2_dbg,FUNC_8
v4l2_i2c_subdev_init,FUNC_9
v4l_info,FUNC_10
bt819_probe,FUNC_11
client,VAR_12
id,VAR_13
i,VAR_14
ver,VAR_15
decoder,VAR_16
sd,VAR_17
name,VAR_18
err,VAR_19
