BUS_I2C,VAR_0
DEFAULT_POLLING_INTERVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
FLAG_HDPVR,VAR_4
FLAG_TX,VAR_5
GFP_KERNEL,VAR_6
INIT_DELAYED_WORK,FUNC_0
IS_ERR,FUNC_1
KBUILD_MODNAME,VAR_7
PTR_ERR,FUNC_2
RC_DRIVER_SCANCODE,VAR_8
RC_MAP_AVERMEDIA_CARDBUS,VAR_9
RC_MAP_AVERMEDIA_M733A_RM_K6,VAR_10
RC_MAP_EMPTY,VAR_11
RC_MAP_FUSIONHDTV_MCE,VAR_12
RC_MAP_HAUPPAUGE,VAR_13
RC_PROTO_BIT_OTHER,VAR_14
RC_PROTO_BIT_RC5,VAR_15
RC_PROTO_BIT_RC6_6A_32,VAR_16
RC_PROTO_BIT_RC6_MCE,VAR_17
RC_PROTO_BIT_UNKNOWN,VAR_18
dev_err,FUNC_3
dev_name,FUNC_4
dev_warn,FUNC_5
devm_kzalloc,FUNC_6
enable_hdpvr,VAR_19
get_key_avermedia_cardbus,VAR_20
get_key_fusionhdtv,VAR_21
get_key_haup,VAR_22
get_key_haup_xvr,VAR_23
get_key_knc1,VAR_24
get_key_pixelview,VAR_25
i2c_new_dummy_device,FUNC_7
i2c_set_clientdata,FUNC_8
i2c_unregister_device,FUNC_9
ir_close,VAR_26
ir_open,VAR_27
ir_work,VAR_28
mutex_init,FUNC_10
rc_allocate_device,FUNC_11
rc_free_device,FUNC_12
rc_register_device,FUNC_13
snprintf,FUNC_14
zilog_init,FUNC_15
zilog_tx,VAR_29
zilog_tx_carrier,VAR_30
zilog_tx_duty_cycle,VAR_31
ir_probe,FUNC_16
client,VAR_32
id,VAR_33
ir_codes,VAR_34
name,VAR_35
rc_proto,VAR_36
ir,VAR_37
rc,VAR_38
adap,VAR_39
addr,VAR_40
probe_tx,VAR_41
err,VAR_42
init_data,VAR_43
