ARRAY_SIZE,FUNC_0
MEDIA_BUS_FMT_Y10_1X10,VAR_0
V4L2_COLORSPACE_SRGB,VAR_1
V4L2_FIELD_NONE,VAR_2
V4L2_MAP_QUANTIZATION_DEFAULT,FUNC_1
V4L2_MAP_XFER_FUNC_DEFAULT,FUNC_2
V4L2_MAP_YCBCR_ENC_DEFAULT,FUNC_3
V4L2_SUBDEV_FORMAT_ACTIVE,VAR_3
__ov7251_get_pad_crop,FUNC_4
__ov7251_get_pad_format,FUNC_5
__v4l2_ctrl_modify_range,FUNC_6
__v4l2_ctrl_s_ctrl,FUNC_7
__v4l2_ctrl_s_ctrl_int64,FUNC_8
height,VAR_4
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
ov7251_mode_info_data,VAR_5
to_ov7251,FUNC_11
v4l2_find_nearest_size,FUNC_12
width,VAR_6
ov7251_set_format,FUNC_13
sd,VAR_7
cfg,VAR_8
format,VAR_9
ov7251,VAR_10
__format,VAR_11
__crop,VAR_12
new_mode,VAR_13
ret,VAR_14
